State(0.0, 0.0, Ball(Point(300.0, 150.0), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(328.78437373089463, 118.78439857986554), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(335.8554415427601, 125.85546639173101), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(342.9265093546256, 132.92653420359647), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(349.99757716649106, 139.99760201546195), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(357.06864497835653, 147.06866982732743), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(364.139712790222, 154.1397376391929), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(371.2107806020875, 161.21080545105838), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(378.28184841395296, 168.28187326292385), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(385.35291622581843, 175.35294107478933), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(392.4239840376839, 182.4240088866548), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(399.4950518495494, 189.49507669852028), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(406.56611966141486, 196.56614451038575), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(413.63718747328033, 203.63721232225123), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(420.7082552851458, 210.7082801341167), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(427.7793230970113, 217.77934794598218), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(434.85039090887676, 224.85041575784766), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(441.92145872074224, 231.92148356971313), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(448.9925265326077, 238.9925513815786), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(456.0635943444732, 246.06361919344408), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(463.13466215633866, 253.13468700530956), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(470.20572996820414, 260.20575481717503), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(477.2767977800696, 267.2768226290405), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(484.3478655919351, 274.347890440906), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(491.41893340380057, 281.41895825277146), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(498.49000121566604, 288.49002606463694), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(505.5610690275315, 284.43889795975286), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(512.6321368393969, 277.3678301478874), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(519.7032046512624, 270.2967623360219), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(526.7742724631278, 263.22569452415644), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(533.8453402749932, 256.15462671229096), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(539.083579886783, 249.0835589004255), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(532.0125120749176, 242.01249108856), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(524.9414442630522, 234.94142327669454), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(517.8703764511868, 227.87035546482906), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(510.7993086393213, 220.79928765296359), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(503.7282408274558, 213.7282198410981), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(496.65717301559033, 206.65715202923263), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(489.58610520372486, 199.58608421736716), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(482.5150373918594, 192.51501640550168), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(475.4439695799939, 185.4439485936362), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(468.37290176812843, 178.37288078177073), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(461.30183395626295, 171.30181296990526), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(454.2307661443975, 164.23074515803978), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(447.159698332532, 157.1596773461743), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(440.0886305206665, 150.08860953430883), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(433.01756270880105, 143.01754172244335), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(425.9464948969356, 135.94647391057788), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(418.8754270850701, 128.8754060987124), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(411.8043592732046, 121.80433828684693), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(404.73329146133915, 114.73327047498145), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(397.6622236494737, 107.66220266311598), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(390.5911558376082, 100.5911348512505), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(383.5200880257427, 93.52006703938503), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(376.44902021387725, 86.44899922751955), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(369.3779524020118, 79.37793141565407), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(362.3068845901463, 72.3068636037886), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(355.2358167782808, 65.23579579192312), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(348.16474896641535, 58.16472798005765), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(341.09368115454987, 51.09366016819217), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(334.0226133426844, 44.0225923563267), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(326.9515455308189, 36.95152454446122), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(319.88047771895344, 29.880456732595746), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(312.80940990708797, 22.80938892073027), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(305.7383420952225, 15.738321108864795), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(298.667274283357, 8.66725329699932), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(291.59620647149154, 1.5961854851338453), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(284.52513865962607, 5.474882403390163), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(277.4540708477606, 12.545950215255637), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(270.3830030358951, 19.617018027121112), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(263.31193522402964, 26.688085838986588), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(256.24086741216416, 33.75915365085206), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(249.1697996002987, 40.83022146271754), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(242.0987317884332, 47.901289274583014), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(235.02766397656774, 54.97235708644849), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(227.95659616470226, 62.043424898313965), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(220.8855283528368, 69.11449271017943), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(213.8144605409713, 76.18556052204491), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(206.74339272910584, 83.25662833391038), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(199.67232491724036, 90.32769614577586), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(192.60125710537488, 97.39876395764134), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(185.5301892935094, 104.46983176950681), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(178.45912148164393, 111.54089958137229), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(171.38805366977846, 118.61196739323776), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(164.31698585791298, 125.68303520510324), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(157.2459180460475, 132.7541030169687), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(150.17485023418203, 139.8251708288342), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(143.10378242231656, 146.89623864069966), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(136.03271461045108, 153.96730645256514), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(128.9616467985856, 161.03837426443062), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(121.89057898672013, 168.1094420762961), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(114.81951117485465, 175.18050988816157), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(107.74844336298918, 182.25157770002704), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(100.6773755511237, 189.32264551189252), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(93.60630773925823, 196.393713323758), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(86.53523992739275, 203.46478113562347), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(79.46417211552728, 210.53584894748894), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(72.3931043036618, 217.60691675935442), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(65.32203649179633, 224.6779845712199), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(58.25096867993085, 231.74905238308537), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(51.179900868065374, 238.82012019495085), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(55.891176747049535, 245.89118800681632), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(62.96224455891501, 252.9622558186818), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(70.03331237078048, 260.0333236305473), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(77.10438018264595, 267.10439144241275), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(84.17544799451143, 274.1754592542782), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(91.2465158063769, 281.2465270661437), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(98.31758361824238, 288.3175948780092), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(105.38865143010786, 284.6113291463806), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(112.45971924197333, 277.54026133451515), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(119.53078705383881, 270.4691935226497), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(126.60185486570428, 263.3981257107842), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(133.67292267756974, 256.3270578989187), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(140.74399048943522, 249.25599008705325), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(147.8150583013007, 242.18492227518777), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(154.88612611316617, 235.1138544633223), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(161.95719392503165, 228.04278665145682), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(169.02826173689712, 220.97171883959135), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(176.0993295487626, 213.90065102772587), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(183.17039736062807, 206.8295832158604), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(190.24146517249355, 199.75851540399492), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(197.31253298435902, 192.68744759212944), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(204.3836007962245, 185.61637978026397), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(211.45466860808997, 178.5453119683985), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(218.52573641995545, 171.47424415653302), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(225.59680423182093, 164.40317634466754), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(232.6678720436864, 157.33210853280207), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(239.73893985555188, 150.2610407209366), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(246.81000766741735, 143.18997290907112), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(253.88107547928283, 136.11890509720564), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(260.9521432911483, 129.04783728534017), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(268.02321110301375, 121.97676947347469), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(275.0942789148792, 114.90570166160921), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(282.1653467267447, 107.83463384974374), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(289.2364145386102, 100.76356603787826), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(296.30748235047565, 93.69249822601279), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(303.3785501623411, 86.62143041414731), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(310.4496179742066, 79.55036260228184), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(317.5206857860721, 72.47929479041636), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(324.59175359793755, 65.40822697855089), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(331.66282140980303, 58.33715916668541), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(338.7338892216685, 51.266091354819935), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(345.804957033534, 44.19502354295446), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(352.87602484539946, 37.123955731088984), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(359.94709265726493, 30.052887919223508), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(367.0181604691304, 22.981820107358033), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(374.0892282809959, 15.910752295492557), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(381.16029609286136, 8.839684483627082), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(388.23136390472683, 1.768616671761607), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(395.3024317165923, 5.302451216762385), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(402.3734995284578, 12.373519028627861), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(409.44456734032326, 19.444586840493336), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(416.51563515218874, 26.515654652358812), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(423.5867029640542, 33.58672246422429), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(430.6577707759197, 40.65779027608976), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(437.72883858778516, 47.72885808795524), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(444.79990639965064, 54.799925899820714), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(451.8709742115161, 61.87099371168619), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(458.9420420233816, 68.94206152355166), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(466.01310983524706, 76.01312933541713), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(473.08417764711254, 83.08419714728261), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(480.155245458978, 90.15526495914808), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(487.2263132708435, 97.22633277101356), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(494.29738108270897, 104.29740058287904), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(501.36844889457444, 111.36846839474451), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(508.4395167064399, 118.43953620660999), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(515.5105845183053, 125.51060401847546), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(522.5816523301708, 132.58167183034092), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(529.6527201420362, 139.6527396422064), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(536.7237879539016, 146.72380745407187), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(536.2051322078744, 153.79487526593735), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(529.134064396009, 160.86594307780283), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(522.0629965841435, 167.9370108896683), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(514.9919287722781, 175.00807870153378), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(507.92086096041265, 182.07914651339925), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(500.8497931485472, 189.15021432526473), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(493.7787253366817, 196.2212821371302), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(486.7076575248162, 203.29234994899568), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(479.63658971295075, 210.36341776086115), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(472.5655219010853, 217.43448557272663), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(465.4944540892198, 224.5055533845921), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(458.4233862773543, 231.57662119645758), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(451.35231846548885, 238.64768900832306), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(444.2812506536234, 245.71875682018853), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(437.2101828417579, 252.789824632054), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(430.1391150298924, 259.86089244391945), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(423.06804721802695, 266.93196025578493), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(415.9969794061615, 274.0030280676504), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(408.925911594296, 281.0740958795159), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(401.8548437824305, 288.14516369138136), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(394.78377597056505, 284.78376033300833), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(387.71270815869957, 277.71269252114286), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(380.6416403468341, 270.6416247092774), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(373.5705725349686, 263.5705568974119), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(366.49950472310314, 256.49948908554643), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(359.42843691123767, 249.42842127368095), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(352.3573690993722, 242.35735346181548), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(345.2863012875067, 235.28628564995), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(338.21523347564124, 228.21521783808453), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(331.14416566377577, 221.14415002621905), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(324.0730978519103, 214.07308221435358), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(317.0020300400448, 207.0020144024881), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(309.93096222817934, 199.93094659062263), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(302.85989441631386, 192.85987877875715), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(295.7888266044484, 185.78881096689167), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(288.7177587925829, 178.7177431550262), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(281.64669098071744, 171.64667534316072), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(274.57562316885196, 164.57560753129525), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(267.5045553569865, 157.50453971942977), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(260.433487545121, 150.4334719075643), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(253.36241973325554, 143.36240409569882), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(246.29135192139006, 136.29133628383335), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(239.22028410952458, 129.22026847196787), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(232.1492162976591, 122.1492006601024), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(225.07814848579363, 115.07813284823692), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(218.00708067392816, 108.00706503637144), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(210.93601286206268, 100.93599722450597), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(203.8649450501972, 93.86492941264049), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(196.79387723833173, 86.79386160077502), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(189.72280942646626, 79.72279378890954), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(182.65174161460078, 72.65172597704407), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(175.5806738027353, 65.58065816517859), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(168.50960599086983, 58.509590353313115), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(161.43853817900435, 51.43852254144764), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(154.36747036713888, 44.367454729582164), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(147.2964025552734, 37.29638691771669), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(140.22533474340793, 30.225319105851213), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(133.15426693154245, 23.154251293985737), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(126.08319911967698, 16.083183482120262), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(119.0121313078115, 9.012115670254786), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(111.94106349594603, 1.9410478583893118), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(104.86999568408055, 5.130020030134551), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(97.79892787221507, 12.201087842000025), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(90.7278600603496, 19.2721556538655), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(83.65679224848412, 26.343223465730976), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(76.58572443661865, 33.41429127759645), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(69.51465662475317, 40.48535908946192), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(62.4435888128877, 47.5564269013274), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(55.37252100102222, 54.627494713192874), Direction(-7.071067811865475, 7.071067811865475)))
